2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
26400/30000 [=========================>....] - ETA: 15s - loss: 1.1776 - acc: 0.6736
26432/30000 [=========================>....] - ETA: 15s - loss: 1.1776 - acc: 0.6736
26464/30000 [=========================>....] - ETA: 15s - loss: 1.1776 - acc: 0.6737
26496/30000 [=========================>....] - ETA: 14s - loss: 1.1777 - acc: 0.6737
26528/30000 [=========================>....] - ETA: 14s - loss: 1.1775 - acc: 0.6736
26560/30000 [=========================>....] - ETA: 14s - loss: 1.1772 - acc: 0.6737
26592/30000 [=========================>....] - ETA: 14s - loss: 1.1771 - acc: 0.6737
26624/30000 [=========================>....] - ETA: 14s - loss: 1.1771 - acc: 0.6738
26656/30000 [=========================>....] - ETA: 14s - loss: 1.1774 - acc: 0.6737
26688/30000 [=========================>....] - ETA: 14s - loss: 1.1775 - acc: 0.6736
26720/30000 [=========================>....] - ETA: 13s - loss: 1.1775 - acc: 0.6736
26752/30000 [=========================>....] - ETA: 13s - loss: 1.1776 - acc: 0.6736
26784/30000 [=========================>....] - ETA: 13s - loss: 1.1774 - acc: 0.6736
26816/30000 [=========================>....] - ETA: 13s - loss: 1.1775 - acc: 0.6736
26848/30000 [=========================>....] - ETA: 13s - loss: 1.1776 - acc: 0.6735
26880/30000 [=========================>....] - ETA: 13s - loss: 1.1778 - acc: 0.6734
26912/30000 [=========================>....] - ETA: 13s - loss: 1.1779 - acc: 0.6735
26944/30000 [=========================>....] - ETA: 12s - loss: 1.1774 - acc: 0.6736
26976/30000 [=========================>....] - ETA: 12s - loss: 1.1770 - acc: 0.6738
27008/30000 [==========================>...] - ETA: 12s - loss: 1.1767 - acc: 0.6738
27040/30000 [==========================>...] - ETA: 12s - loss: 1.1765 - acc: 0.6739
27072/30000 [==========================>...] - ETA: 12s - loss: 1.1763 - acc: 0.6739
27104/30000 [==========================>...] - ETA: 12s - loss: 1.1762 - acc: 0.6740
27136/30000 [==========================>...] - ETA: 12s - loss: 1.1767 - acc: 0.6738
27168/30000 [==========================>...] - ETA: 12s - loss: 1.1770 - acc: 0.6737
27200/30000 [==========================>...] - ETA: 11s - loss: 1.1772 - acc: 0.6736
27232/30000 [==========================>...] - ETA: 11s - loss: 1.1769 - acc: 0.6737
27264/30000 [==========================>...] - ETA: 11s - loss: 1.1767 - acc: 0.6739
27296/30000 [==========================>...] - ETA: 11s - loss: 1.1765 - acc: 0.6739
27328/30000 [==========================>...] - ETA: 11s - loss: 1.1764 - acc: 0.6740
27360/30000 [==========================>...] - ETA: 11s - loss: 1.1764 - acc: 0.6738
27392/30000 [==========================>...] - ETA: 11s - loss: 1.1764 - acc: 0.6738
27424/30000 [==========================>...] - ETA: 10s - loss: 1.1762 - acc: 0.6738
27456/30000 [==========================>...] - ETA: 10s - loss: 1.1762 - acc: 0.6738
27488/30000 [==========================>...] - ETA: 10s - loss: 1.1764 - acc: 0.6737
27520/30000 [==========================>...] - ETA: 10s - loss: 1.1763 - acc: 0.6737
27552/30000 [==========================>...] - ETA: 10s - loss: 1.1765 - acc: 0.6736
27584/30000 [==========================>...] - ETA: 10s - loss: 1.1762 - acc: 0.6737
27616/30000 [==========================>...] - ETA: 10s - loss: 1.1757 - acc: 0.6738
27648/30000 [==========================>...] - ETA: 9s - loss: 1.1756 - acc: 0.6739 
27680/30000 [==========================>...] - ETA: 9s - loss: 1.1754 - acc: 0.6740
27712/30000 [==========================>...] - ETA: 9s - loss: 1.1755 - acc: 0.6738
27744/30000 [==========================>...] - ETA: 9s - loss: 1.1751 - acc: 0.6739
27776/30000 [==========================>...] - ETA: 9s - loss: 1.1753 - acc: 0.6739
27808/30000 [==========================>...] - ETA: 9s - loss: 1.1750 - acc: 0.6739
27840/30000 [==========================>...] - ETA: 9s - loss: 1.1749 - acc: 0.6739
27872/30000 [==========================>...] - ETA: 9s - loss: 1.1751 - acc: 0.6739
27904/30000 [==========================>...] - ETA: 8s - loss: 1.1747 - acc: 0.6741
27936/30000 [==========================>...] - ETA: 8s - loss: 1.1748 - acc: 0.6740
27968/30000 [==========================>...] - ETA: 8s - loss: 1.1750 - acc: 0.6739
28000/30000 [===========================>..] - ETA: 8s - loss: 1.1748 - acc: 0.6739
28032/30000 [===========================>..] - ETA: 8s - loss: 1.1744 - acc: 0.6741
28064/30000 [===========================>..] - ETA: 8s - loss: 1.1741 - acc: 0.6741
28096/30000 [===========================>..] - ETA: 8s - loss: 1.1737 - acc: 0.6743
28128/30000 [===========================>..] - ETA: 7s - loss: 1.1735 - acc: 0.6743
28160/30000 [===========================>..] - ETA: 7s - loss: 1.1731 - acc: 0.6744
28192/30000 [===========================>..] - ETA: 7s - loss: 1.1730 - acc: 0.6744
28224/30000 [===========================>..] - ETA: 7s - loss: 1.1725 - acc: 0.6745
28256/30000 [===========================>..] - ETA: 7s - loss: 1.1726 - acc: 0.6745
28288/30000 [===========================>..] - ETA: 7s - loss: 1.1727 - acc: 0.6744
28320/30000 [===========================>..] - ETA: 7s - loss: 1.1728 - acc: 0.6743
28352/30000 [===========================>..] - ETA: 7s - loss: 1.1723 - acc: 0.6745
28384/30000 [===========================>..] - ETA: 6s - loss: 1.1720 - acc: 0.6747
28416/30000 [===========================>..] - ETA: 6s - loss: 1.1717 - acc: 0.6748
28448/30000 [===========================>..] - ETA: 6s - loss: 1.1719 - acc: 0.6748
28480/30000 [===========================>..] - ETA: 6s - loss: 1.1722 - acc: 0.6747
28512/30000 [===========================>..] - ETA: 6s - loss: 1.1720 - acc: 0.6747
28544/30000 [===========================>..] - ETA: 6s - loss: 1.1717 - acc: 0.6749
28576/30000 [===========================>..] - ETA: 6s - loss: 1.1714 - acc: 0.6750
28608/30000 [===========================>..] - ETA: 5s - loss: 1.1712 - acc: 0.6751
28640/30000 [===========================>..] - ETA: 5s - loss: 1.1711 - acc: 0.6751
28672/30000 [===========================>..] - ETA: 5s - loss: 1.1711 - acc: 0.6751
28704/30000 [===========================>..] - ETA: 5s - loss: 1.1709 - acc: 0.6752
28736/30000 [===========================>..] - ETA: 5s - loss: 1.1712 - acc: 0.6752
28768/30000 [===========================>..] - ETA: 5s - loss: 1.1711 - acc: 0.6752
28800/30000 [===========================>..] - ETA: 5s - loss: 1.1712 - acc: 0.6751
28832/30000 [===========================>..] - ETA: 4s - loss: 1.1709 - acc: 0.6752
28864/30000 [===========================>..] - ETA: 4s - loss: 1.1711 - acc: 0.6752
28896/30000 [===========================>..] - ETA: 4s - loss: 1.1711 - acc: 0.6751
28928/30000 [===========================>..] - ETA: 4s - loss: 1.1710 - acc: 0.6752
28960/30000 [===========================>..] - ETA: 4s - loss: 1.1710 - acc: 0.6752
28992/30000 [===========================>..] - ETA: 4s - loss: 1.1710 - acc: 0.6752
29024/30000 [============================>.] - ETA: 4s - loss: 1.1706 - acc: 0.6753
29056/30000 [============================>.] - ETA: 4s - loss: 1.1706 - acc: 0.6753
29088/30000 [============================>.] - ETA: 3s - loss: 1.1709 - acc: 0.6751
29120/30000 [============================>.] - ETA: 3s - loss: 1.1707 - acc: 0.6752
29152/30000 [============================>.] - ETA: 3s - loss: 1.1704 - acc: 0.6752
29184/30000 [============================>.] - ETA: 3s - loss: 1.1701 - acc: 0.6753
29216/30000 [============================>.] - ETA: 3s - loss: 1.1704 - acc: 0.6752
29248/30000 [============================>.] - ETA: 3s - loss: 1.1700 - acc: 0.6753
29280/30000 [============================>.] - ETA: 3s - loss: 1.1696 - acc: 0.6755
29312/30000 [============================>.] - ETA: 2s - loss: 1.1695 - acc: 0.6756
29344/30000 [============================>.] - ETA: 2s - loss: 1.1694 - acc: 0.6755
29376/30000 [============================>.] - ETA: 2s - loss: 1.1692 - acc: 0.6755
29408/30000 [============================>.] - ETA: 2s - loss: 1.1693 - acc: 0.6756
29440/30000 [============================>.] - ETA: 2s - loss: 1.1690 - acc: 0.6756
29472/30000 [============================>.] - ETA: 2s - loss: 1.1692 - acc: 0.6755
29504/30000 [============================>.] - ETA: 2s - loss: 1.1691 - acc: 0.6755
29536/30000 [============================>.] - ETA: 1s - loss: 1.1687 - acc: 0.6755
29568/30000 [============================>.] - ETA: 1s - loss: 1.1690 - acc: 0.6754
29600/30000 [============================>.] - ETA: 1s - loss: 1.1690 - acc: 0.6755
29632/30000 [============================>.] - ETA: 1s - loss: 1.1688 - acc: 0.6756
29664/30000 [============================>.] - ETA: 1s - loss: 1.1686 - acc: 0.6757
29696/30000 [============================>.] - ETA: 1s - loss: 1.1683 - acc: 0.6758
29728/30000 [============================>.] - ETA: 1s - loss: 1.1681 - acc: 0.6758
29760/30000 [============================>.] - ETA: 1s - loss: 1.1682 - acc: 0.6757
29792/30000 [============================>.] - ETA: 0s - loss: 1.1682 - acc: 0.6758
29824/30000 [============================>.] - ETA: 0s - loss: 1.1680 - acc: 0.6758
29856/30000 [============================>.] - ETA: 0s - loss: 1.1681 - acc: 0.6758
29888/30000 [============================>.] - ETA: 0s - loss: 1.1681 - acc: 0.6757
29920/30000 [============================>.] - ETA: 0s - loss: 1.1681 - acc: 0.6755
29952/30000 [============================>.] - ETA: 0s - loss: 1.1681 - acc: 0.6754
29984/30000 [============================>.] - ETA: 0s - loss: 1.1678 - acc: 0.6755
30000/30000 [==============================] - 135s 4ms/step - loss: 1.1677 - acc: 0.6755 - val_loss: 1.1828 - val_acc: 0.6588
Epoch 10/20

   32/30000 [..............................] - ETA: 2:09 - loss: 1.1855 - acc: 0.6250
   64/30000 [..............................] - ETA: 2:07 - loss: 1.3281 - acc: 0.5469
   96/30000 [..............................] - ETA: 2:07 - loss: 1.2363 - acc: 0.5938
  128/30000 [..............................] - ETA: 2:06 - loss: 1.2742 - acc: 0.5938
  160/30000 [..............................] - ETA: 2:06 - loss: 1.3197 - acc: 0.5875
  192/30000 [..............................] - ETA: 2:06 - loss: 1.2894 - acc: 0.6042
  224/30000 [..............................] - ETA: 2:06 - loss: 1.2783 - acc: 0.6071
  256/30000 [..............................] - ETA: 2:06 - loss: 1.2648 - acc: 0.6211
  288/30000 [..............................] - ETA: 2:06 - loss: 1.2414 - acc: 0.6354
  320/30000 [..............................] - ETA: 2:06 - loss: 1.1896 - acc: 0.6531
  352/30000 [..............................] - ETA: 2:05 - loss: 1.2069 - acc: 0.6477
  384/30000 [..............................] - ETA: 2:05 - loss: 1.1765 - acc: 0.6615
  416/30000 [..............................] - ETA: 2:05 - loss: 1.1713 - acc: 0.6659
  448/30000 [..............................] - ETA: 2:05 - loss: 1.1724 - acc: 0.6696
  480/30000 [..............................] - ETA: 2:05 - loss: 1.1573 - acc: 0.6771
  512/30000 [..............................] - ETA: 2:05 - loss: 1.1595 - acc: 0.6816
  544/30000 [..............................] - ETA: 2:05 - loss: 1.1463 - acc: 0.6875
  576/30000 [..............................] - ETA: 2:05 - loss: 1.1190 - acc: 0.6962
  608/30000 [..............................] - ETA: 2:05 - loss: 1.1181 - acc: 0.6908
  640/30000 [..............................] - ETA: 2:04 - loss: 1.1159 - acc: 0.6937
  672/30000 [..............................] - ETA: 2:04 - loss: 1.1165 - acc: 0.6935
  704/30000 [..............................] - ETA: 2:04 - loss: 1.1184 - acc: 0.6889
  736/30000 [..............................] - ETA: 2:04 - loss: 1.1223 - acc: 0.6875
  768/30000 [..............................] - ETA: 2:04 - loss: 1.1209 - acc: 0.6875
  800/30000 [..............................] - ETA: 2:04 - loss: 1.1375 - acc: 0.6837
  832/30000 [..............................] - ETA: 2:04 - loss: 1.1281 - acc: 0.6863
  864/30000 [..............................] - ETA: 2:03 - loss: 1.1255 - acc: 0.6887
  896/30000 [..............................] - ETA: 2:03 - loss: 1.1193 - acc: 0.6920
  928/30000 [..............................] - ETA: 2:03 - loss: 1.1150 - acc: 0.6918
  960/30000 [..............................] - ETA: 2:03 - loss: 1.1122 - acc: 0.6906
  992/30000 [..............................] - ETA: 2:03 - loss: 1.1089 - acc: 0.6905
 1024/30000 [>.............................] - ETA: 2:03 - loss: 1.1148 - acc: 0.6875
 1056/30000 [>.............................] - ETA: 2:03 - loss: 1.1177 - acc: 0.6894
 1088/30000 [>.............................] - ETA: 2:02 - loss: 1.1143 - acc: 0.6912
 1120/30000 [>.............................] - ETA: 2:02 - loss: 1.1147 - acc: 0.6893
 1152/30000 [>.............................] - ETA: 2:02 - loss: 1.1212 - acc: 0.6858
 1184/30000 [>.............................] - ETA: 2:02 - loss: 1.1295 - acc: 0.6824
 1216/30000 [>.............................] - ETA: 2:02 - loss: 1.1242 - acc: 0.6859
 1248/30000 [>.............................] - ETA: 2:02 - loss: 1.1264 - acc: 0.6835
 1280/30000 [>.............................] - ETA: 2:02 - loss: 1.1239 - acc: 0.6844
 1312/30000 [>.............................] - ETA: 2:01 - loss: 1.1230 - acc: 0.6852
 1344/30000 [>.............................] - ETA: 2:01 - loss: 1.1168 - acc: 0.6882
 1376/30000 [>.............................] - ETA: 2:01 - loss: 1.1157 - acc: 0.6882
 1408/30000 [>.............................] - ETA: 2:01 - loss: 1.1119 - acc: 0.6882
 1440/30000 [>.............................] - ETA: 2:01 - loss: 1.1203 - acc: 0.6847
 1472/30000 [>.............................] - ETA: 2:01 - loss: 1.1242 - acc: 0.6834
 1504/30000 [>.............................] - ETA: 2:01 - loss: 1.1355 - acc: 0.6782
 1536/30000 [>.............................] - ETA: 2:00 - loss: 1.1349 - acc: 0.6771
 1568/30000 [>.............................] - ETA: 2:00 - loss: 1.1350 - acc: 0.6773
 1600/30000 [>.............................] - ETA: 2:00 - loss: 1.1304 - acc: 0.6787
 1632/30000 [>.............................] - ETA: 2:00 - loss: 1.1333 - acc: 0.6783
 1664/30000 [>.............................] - ETA: 2:00 - loss: 1.1318 - acc: 0.6779
 1696/30000 [>.............................] - ETA: 2:00 - loss: 1.1288 - acc: 0.6781
 1728/30000 [>.............................] - ETA: 2:00 - loss: 1.1238 - acc: 0.6794
 1760/30000 [>.............................] - ETA: 2:00 - loss: 1.1200 - acc: 0.6801
 1792/30000 [>.............................] - ETA: 1:59 - loss: 1.1183 - acc: 0.6808
 1824/30000 [>.............................] - ETA: 1:59 - loss: 1.1169 - acc: 0.6809
 1856/30000 [>.............................] - ETA: 1:59 - loss: 1.1190 - acc: 0.6805
 1888/30000 [>.............................] - ETA: 1:59 - loss: 1.1240 - acc: 0.6785
 1920/30000 [>.............................] - ETA: 1:59 - loss: 1.1256 - acc: 0.6781
 1952/30000 [>.............................] - ETA: 1:59 - loss: 1.1317 - acc: 0.6773
 1984/30000 [>.............................] - ETA: 1:59 - loss: 1.1332 - acc: 0.6764
 2016/30000 [=>............................] - ETA: 1:58 - loss: 1.1337 - acc: 0.6761
 2048/30000 [=>............................] - ETA: 1:58 - loss: 1.1332 - acc: 0.6772
 2080/30000 [=>............................] - ETA: 1:58 - loss: 1.1350 - acc: 0.6774
 2112/30000 [=>............................] - ETA: 1:58 - loss: 1.1328 - acc: 0.6785
 2144/30000 [=>............................] - ETA: 1:58 - loss: 1.1282 - acc: 0.6796
 2176/30000 [=>............................] - ETA: 1:58 - loss: 1.1263 - acc: 0.6797
 2208/30000 [=>............................] - ETA: 1:58 - loss: 1.1310 - acc: 0.6775
 2240/30000 [=>............................] - ETA: 1:57 - loss: 1.1281 - acc: 0.6795
 2272/30000 [=>............................] - ETA: 1:57 - loss: 1.1263 - acc: 0.6796
 2304/30000 [=>............................] - ETA: 1:57 - loss: 1.1238 - acc: 0.6801
 2336/30000 [=>............................] - ETA: 1:57 - loss: 1.1266 - acc: 0.6794
 2368/30000 [=>............................] - ETA: 1:57 - loss: 1.1311 - acc: 0.6782
 2400/30000 [=>............................] - ETA: 1:57 - loss: 1.1333 - acc: 0.6767
 2432/30000 [=>............................] - ETA: 1:57 - loss: 1.1307 - acc: 0.6772
 2464/30000 [=>............................] - ETA: 1:57 - loss: 1.1331 - acc: 0.6774
 2496/30000 [=>............................] - ETA: 1:56 - loss: 1.1347 - acc: 0.6783
 2528/30000 [=>............................] - ETA: 1:56 - loss: 1.1304 - acc: 0.6800
 2560/30000 [=>............................] - ETA: 1:56 - loss: 1.1285 - acc: 0.6801
 2592/30000 [=>............................] - ETA: 1:56 - loss: 1.1294 - acc: 0.6802
 2624/30000 [=>............................] - ETA: 1:56 - loss: 1.1300 - acc: 0.6787
 2656/30000 [=>............................] - ETA: 1:56 - loss: 1.1279 - acc: 0.6792
 2688/30000 [=>............................] - ETA: 1:56 - loss: 1.1267 - acc: 0.6793
 2720/30000 [=>............................] - ETA: 1:55 - loss: 1.1253 - acc: 0.6801
 2752/30000 [=>............................] - ETA: 1:55 - loss: 1.1262 - acc: 0.6802
 2784/30000 [=>............................] - ETA: 1:55 - loss: 1.1252 - acc: 0.6800
 2816/30000 [=>............................] - ETA: 1:55 - loss: 1.1230 - acc: 0.6811
 2848/30000 [=>............................] - ETA: 1:55 - loss: 1.1242 - acc: 0.6808
 2880/30000 [=>............................] - ETA: 1:55 - loss: 1.1248 - acc: 0.6802
 2912/30000 [=>............................] - ETA: 1:55 - loss: 1.1242 - acc: 0.6799
 2944/30000 [=>............................] - ETA: 1:54 - loss: 1.1250 - acc: 0.6804
 2976/30000 [=>............................] - ETA: 1:54 - loss: 1.1233 - acc: 0.6804
 3008/30000 [==>...........................] - ETA: 1:54 - loss: 1.1240 - acc: 0.6795
 3040/30000 [==>...........................] - ETA: 1:54 - loss: 1.1280 - acc: 0.6789
 3072/30000 [==>...........................] - ETA: 1:54 - loss: 1.1263 - acc: 0.6794
 3104/30000 [==>...........................] - ETA: 1:54 - loss: 1.1285 - acc: 0.6798
 3136/30000 [==>...........................] - ETA: 1:54 - loss: 1.1273 - acc: 0.6795
 3168/30000 [==>...........................] - ETA: 1:54 - loss: 1.1278 - acc: 0.6799
 3200/30000 [==>...........................] - ETA: 1:53 - loss: 1.1271 - acc: 0.6806
 3232/30000 [==>...........................] - ETA: 1:53 - loss: 1.1261 - acc: 0.6813
 3264/30000 [==>...........................] - ETA: 1:53 - loss: 1.1250 - acc: 0.6814
 3296/30000 [==>...........................] - ETA: 1:53 - loss: 1.1279 - acc: 0.6805
 3328/30000 [==>...........................] - ETA: 1:53 - loss: 1.1239 - acc: 0.6815
 3360/30000 [==>...........................] - ETA: 1:53 - loss: 1.1234 - acc: 0.6818
 3392/30000 [==>...........................] - ETA: 1:53 - loss: 1.1239 - acc: 0.6816
 3424/30000 [==>...........................] - ETA: 1:52 - loss: 1.1254 - acc: 0.6817
 3456/30000 [==>...........................] - ETA: 1:52 - loss: 1.1243 - acc: 0.6820
 3488/30000 [==>...........................] - ETA: 1:52 - loss: 1.1257 - acc: 0.6812
 3520/30000 [==>...........................] - ETA: 1:52 - loss: 1.1259 - acc: 0.6810
 3552/30000 [==>...........................] - ETA: 1:52 - loss: 1.1267 - acc: 0.6807
 3584/30000 [==>...........................] - ETA: 1:52 - loss: 1.1283 - acc: 0.6802
 3616/30000 [==>...........................] - ETA: 1:52 - loss: 1.1270 - acc: 0.6811
 3648/30000 [==>...........................] - ETA: 1:51 - loss: 1.1303 - acc: 0.6801
 3680/30000 [==>...........................] - ETA: 1:51 - loss: 1.1312 - acc: 0.6793
 3712/30000 [==>...........................] - ETA: 1:51 - loss: 1.1302 - acc: 0.6794
 3744/30000 [==>...........................] - ETA: 1:51 - loss: 1.1270 - acc: 0.6806
 3776/30000 [==>...........................] - ETA: 1:51 - loss: 1.1254 - acc: 0.6806
 3808/30000 [==>...........................] - ETA: 1:51 - loss: 1.1254 - acc: 0.6807
 3840/30000 [==>...........................] - ETA: 1:51 - loss: 1.1296 - acc: 0.6792
 3872/30000 [==>...........................] - ETA: 1:51 - loss: 1.1253 - acc: 0.6808
 3904/30000 [==>...........................] - ETA: 1:50 - loss: 1.1261 - acc: 0.6808
 3936/30000 [==>...........................] - ETA: 1:50 - loss: 1.1257 - acc: 0.6809
 3968/30000 [==>...........................] - ETA: 1:50 - loss: 1.1276 - acc: 0.6809
 4000/30000 [===>..........................] - ETA: 1:50 - loss: 1.1283 - acc: 0.6807
 4032/30000 [===>..........................] - ETA: 1:50 - loss: 1.1265 - acc: 0.6811
 4064/30000 [===>..........................] - ETA: 1:50 - loss: 1.1266 - acc: 0.6809
 4096/30000 [===>..........................] - ETA: 1:50 - loss: 1.1260 - acc: 0.6812
 4128/30000 [===>..........................] - ETA: 1:49 - loss: 1.1269 - acc: 0.6810
 4160/30000 [===>..........................] - ETA: 1:49 - loss: 1.1272 - acc: 0.6805
 4192/30000 [===>..........................] - ETA: 1:49 - loss: 1.1269 - acc: 0.6806
 4224/30000 [===>..........................] - ETA: 1:49 - loss: 1.1267 - acc: 0.6804
 4256/30000 [===>..........................] - ETA: 1:49 - loss: 1.1250 - acc: 0.6809
 4288/30000 [===>..........................] - ETA: 1:49 - loss: 1.1273 - acc: 0.6793
 4320/30000 [===>..........................] - ETA: 1:49 - loss: 1.1290 - acc: 0.6780
 4352/30000 [===>..........................] - ETA: 1:49 - loss: 1.1324 - acc: 0.6769
 4384/30000 [===>..........................] - ETA: 1:48 - loss: 1.1329 - acc: 0.6768
 4416/30000 [===>..........................] - ETA: 1:48 - loss: 1.1348 - acc: 0.6764
 4448/30000 [===>..........................] - ETA: 1:48 - loss: 1.1338 - acc: 0.6765
 4480/30000 [===>..........................] - ETA: 1:48 - loss: 1.1354 - acc: 0.6761
 4512/30000 [===>..........................] - ETA: 1:48 - loss: 1.1357 - acc: 0.6766
 4544/30000 [===>..........................] - ETA: 1:48 - loss: 1.1364 - acc: 0.6761
 4576/30000 [===>..........................] - ETA: 1:48 - loss: 1.1402 - acc: 0.6748
 4608/30000 [===>..........................] - ETA: 1:47 - loss: 1.1418 - acc: 0.6743
 4640/30000 [===>..........................] - ETA: 1:47 - loss: 1.1413 - acc: 0.6744
 4672/30000 [===>..........................] - ETA: 1:47 - loss: 1.1430 - acc: 0.6742
 4704/30000 [===>..........................] - ETA: 1:47 - loss: 1.1428 - acc: 0.6741
 4736/30000 [===>..........................] - ETA: 1:47 - loss: 1.1403 - acc: 0.6750
 4768/30000 [===>..........................] - ETA: 1:47 - loss: 1.1403 - acc: 0.6751
 4800/30000 [===>..........................] - ETA: 1:47 - loss: 1.1392 - acc: 0.6754
 4832/30000 [===>..........................] - ETA: 1:46 - loss: 1.1406 - acc: 0.6751
 4864/30000 [===>..........................] - ETA: 1:46 - loss: 1.1412 - acc: 0.6756
 4896/30000 [===>..........................] - ETA: 1:46 - loss: 1.1441 - acc: 0.6754
 4928/30000 [===>..........................] - ETA: 1:46 - loss: 1.1416 - acc: 0.6763
 4960/30000 [===>..........................] - ETA: 1:46 - loss: 1.1408 - acc: 0.6768
 4992/30000 [===>..........................] - ETA: 1:46 - loss: 1.1395 - acc: 0.6767
 5024/30000 [====>.........................] - ETA: 1:46 - loss: 1.1383 - acc: 0.6771
 5056/30000 [====>.........................] - ETA: 1:46 - loss: 1.1384 - acc: 0.6776
 5088/30000 [====>.........................] - ETA: 1:45 - loss: 1.1369 - acc: 0.6779
 5120/30000 [====>.........................] - ETA: 1:45 - loss: 1.1377 - acc: 0.6779
 5152/30000 [====>.........................] - ETA: 1:45 - loss: 1.1363 - acc: 0.6784
 5184/30000 [====>.........................] - ETA: 1:45 - loss: 1.1359 - acc: 0.6780
 5216/30000 [====>.........................] - ETA: 1:45 - loss: 1.1365 - acc: 0.6779
 5248/30000 [====>.........................] - ETA: 1:45 - loss: 1.1354 - acc: 0.6784
 5280/30000 [====>.........................] - ETA: 1:45 - loss: 1.1365 - acc: 0.6782
 5312/30000 [====>.........................] - ETA: 1:44 - loss: 1.1374 - acc: 0.6783
 5344/30000 [====>.........................] - ETA: 1:44 - loss: 1.1383 - acc: 0.6780
 5376/30000 [====>.........................] - ETA: 1:44 - loss: 1.1388 - acc: 0.6776
 5408/30000 [====>.........................] - ETA: 1:44 - loss: 1.1394 - acc: 0.6770
 5440/30000 [====>.........................] - ETA: 1:44 - loss: 1.1383 - acc: 0.6781
 5472/30000 [====>.........................] - ETA: 1:44 - loss: 1.1375 - acc: 0.6782
 5504/30000 [====>.........................] - ETA: 1:44 - loss: 1.1373 - acc: 0.6775
 5536/30000 [====>.........................] - ETA: 1:43 - loss: 1.1380 - acc: 0.6770
 5568/30000 [====>.........................] - ETA: 1:43 - loss: 1.1371 - acc: 0.6769
 5600/30000 [====>.........................] - ETA: 1:43 - loss: 1.1385 - acc: 0.6764
 5632/30000 [====>.........................] - ETA: 1:43 - loss: 1.1400 - acc: 0.6761
 5664/30000 [====>.........................] - ETA: 1:43 - loss: 1.1385 - acc: 0.6767
 5696/30000 [====>.........................] - ETA: 1:43 - loss: 1.1383 - acc: 0.6773
 5728/30000 [====>.........................] - ETA: 1:43 - loss: 1.1393 - acc: 0.6767
 5760/30000 [====>.........................] - ETA: 1:43 - loss: 1.1399 - acc: 0.6766
 5792/30000 [====>.........................] - ETA: 1:42 - loss: 1.1447 - acc: 0.6756
 5824/30000 [====>.........................] - ETA: 1:42 - loss: 1.1445 - acc: 0.6758
 5856/30000 [====>.........................] - ETA: 1:42 - loss: 1.1435 - acc: 0.6762
 5888/30000 [====>.........................] - ETA: 1:42 - loss: 1.1449 - acc: 0.6756
 5920/30000 [====>.........................] - ETA: 1:42 - loss: 1.1456 - acc: 0.6755
 5952/30000 [====>.........................] - ETA: 1:42 - loss: 1.1462 - acc: 0.6756
 5984/30000 [====>.........................] - ETA: 1:42 - loss: 1.1461 - acc: 0.6758
 6016/30000 [=====>........................] - ETA: 1:41 - loss: 1.1477 - acc: 0.6752
 6048/30000 [=====>........................] - ETA: 1:41 - loss: 1.1463 - acc: 0.6761
 6080/30000 [=====>........................] - ETA: 1:41 - loss: 1.1456 - acc: 0.6766
 6112/30000 [=====>........................] - ETA: 1:41 - loss: 1.1451 - acc: 0.6769
 6144/30000 [=====>........................] - ETA: 1:41 - loss: 1.1457 - acc: 0.6769
 6176/30000 [=====>........................] - ETA: 1:41 - loss: 1.1444 - acc: 0.6775
 6208/30000 [=====>........................] - ETA: 1:41 - loss: 1.1452 - acc: 0.6775
 6240/30000 [=====>........................] - ETA: 1:40 - loss: 1.1474 - acc: 0.6769
 6272/30000 [=====>........................] - ETA: 1:40 - loss: 1.1464 - acc: 0.6771
 6304/30000 [=====>........................] - ETA: 1:40 - loss: 1.1469 - acc: 0.6770
 6336/30000 [=====>........................] - ETA: 1:40 - loss: 1.1452 - acc: 0.6777
 6368/30000 [=====>........................] - ETA: 1:40 - loss: 1.1440 - acc: 0.6782
 6400/30000 [=====>........................] - ETA: 1:40 - loss: 1.1437 - acc: 0.6784
 6432/30000 [=====>........................] - ETA: 1:40 - loss: 1.1432 - acc: 0.6789
 6464/30000 [=====>........................] - ETA: 1:40 - loss: 1.1436 - acc: 0.6787
 6496/30000 [=====>........................] - ETA: 1:39 - loss: 1.1443 - acc: 0.6783
 6528/30000 [=====>........................] - ETA: 1:39 - loss: 1.1432 - acc: 0.6785
 6560/30000 [=====>........................] - ETA: 1:39 - loss: 1.1438 - acc: 0.6780
 6592/30000 [=====>........................] - ETA: 1:39 - loss: 1.1430 - acc: 0.6781
 6624/30000 [=====>........................] - ETA: 1:39 - loss: 1.1418 - acc: 0.6786
 6656/30000 [=====>........................] - ETA: 1:39 - loss: 1.1423 - acc: 0.6785
 6688/30000 [=====>........................] - ETA: 1:39 - loss: 1.1414 - acc: 0.6787
 6720/30000 [=====>........................] - ETA: 1:38 - loss: 1.1410 - acc: 0.6789
